confidence,unit,metric,joint,timestamp,value,source_hash,source_file
1.0,deg,angle,hip,0.0,10.0,586ef82b225dcd5451531632c0ad5d8bf57b3a6fc012b98566a07234a6fe79c7,1758165258160_sample_a_basic.csv
1.0,deg,angle,hip,0.1,12.0,586ef82b225dcd5451531632c0ad5d8bf57b3a6fc012b98566a07234a6fe79c7,1758165258160_sample_a_basic.csv
1.0,deg,angle,hip,0.2,15.0,586ef82b225dcd5451531632c0ad5d8bf57b3a6fc012b98566a07234a6fe79c7,1758165258160_sample_a_basic.csv
1.0,deg,angle,knee,0.0,5.0,586ef82b225dcd5451531632c0ad5d8bf57b3a6fc012b98566a07234a6fe79c7,1758165258160_sample_a_basic.csv
1.0,deg,angle,knee,0.1,6.0,586ef82b225dcd5451531632c0ad5d8bf57b3a6fc012b98566a07234a6fe79c7,1758165258160_sample_a_basic.csv
1.0,deg,angle,knee,0.2,7.0,586ef82b225dcd5451531632c0ad5d8bf57b3a6fc012b98566a07234a6fe79c7,1758165258160_sample_a_basic.csv
1.0,deg,angle,hip,0.0,10.0,f1e1c7e34131e29dbb98a50589dc108baad934a0de8c5dc5db889730622b0a5a,1758165259662_sample_a_with_noise.csv
1.0,deg,angle,hip,0.1,12.0,f1e1c7e34131e29dbb98a50589dc108baad934a0de8c5dc5db889730622b0a5a,1758165259662_sample_a_with_noise.csv
1.0,deg,angle,hip,0.2,15.0,f1e1c7e34131e29dbb98a50589dc108baad934a0de8c5dc5db889730622b0a5a,1758165259662_sample_a_with_noise.csv
1.0,deg,angle,knee,0.0,5.0,f1e1c7e34131e29dbb98a50589dc108baad934a0de8c5dc5db889730622b0a5a,1758165259662_sample_a_with_noise.csv
1.0,deg,angle,knee,0.1,6.0,f1e1c7e34131e29dbb98a50589dc108baad934a0de8c5dc5db889730622b0a5a,1758165259662_sample_a_with_noise.csv
1.0,deg,angle,knee,0.2,7.0,f1e1c7e34131e29dbb98a50589dc108baad934a0de8c5dc5db889730622b0a5a,1758165259662_sample_a_with_noise.csv
1.0,deg,angle,hip,0.0,9.740282517223996,cbbc4baf88ee6c388be674772d16e5ee9f2373e6571f2eb1852d844380c0c60d,1758165260970_sample_b_frame.xlsx
1.0,deg,angle,hip,0.1,12.032113697747286,cbbc4baf88ee6c388be674772d16e5ee9f2373e6571f2eb1852d844380c0c60d,1758165260970_sample_b_frame.xlsx
1.0,deg,angle,hip,0.2,14.896902673401405,cbbc4baf88ee6c388be674772d16e5ee9f2373e6571f2eb1852d844380c0c60d,1758165260970_sample_b_frame.xlsx
1.0,deg,angle,ankle,0.0,2.864788975654116,cbbc4baf88ee6c388be674772d16e5ee9f2373e6571f2eb1852d844380c0c60d,1758165260970_sample_b_frame.xlsx
1.0,deg,angle,ankle,0.1,3.437746770784939,cbbc4baf88ee6c388be674772d16e5ee9f2373e6571f2eb1852d844380c0c60d,1758165260970_sample_b_frame.xlsx
